centroidCoord_x,centroidCoord_y,tile,rasterCell,region,zone,macrozone,total
4875,625,99,1500,4,2,1,1
5125,625,100,1501,6,2,1,1
5375,625,101,1502,6,2,1,1
5625,625,102,1503,6,2,1,1
5875,625,103,1504,6,2,1,1
6125,625,104,1505,6,2,1,1
6375,625,105,1506,6,2,1,1
6625,625,106,1507,6,2,1,1
6875,625,107,1508,6,2,1,1
7125,625,108,1509,6,2,1,1
7375,625,109,1510,6,2,1,1
7625,625,110,1511,8,4,2,1
7875,625,111,1512,8,4,2,1
8125,625,112,1513,8,4,2,1
8375,625,113,1514,8,4,2,1
8625,625,114,1515,8,4,2,1
8875,625,115,1516,8,4,2,1
9125,625,116,1517,8,4,2,1
9375,625,117,1518,8,4,2,1
9625,625,118,1519,8,4,2,1
9875,625,119,1520,8,4,2,1
125,375,40,1521,1,1,1,1
375,375,41,1522,1,1,1,1
625,375,42,1523,1,1,1,1
875,375,43,1524,1,1,1,1
1125,375,44,1525,1,1,1,1
1375,375,45,1526,1,1,1,1
1625,375,46,1527,1,1,1,1
1875,375,47,1528,1,1,1,1
2125,375,48,1529,1,1,1,1
2375,375,49,1530,1,1,1,1
2625,375,50,1531,1,1,1,1
2875,375,51,1532,1,1,1,1
3125,375,52,1533,4,2,1,1
3375,375,53,1534,4,2,1,1
3625,375,54,1535,4,2,1,1
3875,375,55,1536,4,2,1,1
4125,375,56,1537,4,2,1,1
4375,375,57,1538,4,2,1,1
4625,375,58,1539,4,2,1,1
4875,375,59,1540,4,2,1,1
5125,375,60,1541,6,2,1,1
5375,375,61,1542,6,2,1,1
5625,375,62,1543,6,2,1,1
5875,375,63,1544,6,2,1,1
6125,375,64,1545,6,2,1,1
6375,375,65,1546,6,2,1,1
6625,375,66,1547,6,2,1,1
6875,375,67,1548,6,2,1,1
7125,375,68,1549,6,2,1,1
7375,375,69,1550,6,2,1,1
7625,375,70,1551,8,4,2,1
7875,375,71,1552,8,4,2,1
8125,375,72,1553,8,4,2,1
8375,375,73,1554,8,4,2,1
8625,375,74,1555,8,4,2,1
8875,375,75,1556,8,4,2,1
9125,375,76,1557,8,4,2,1
9375,375,77,1558,8,4,2,1
9625,375,78,1559,8,4,2,1
9875,375,79,1560,8,4,2,1
125,125,0,1561,1,1,1,1
375,125,1,1562,1,1,1,1
625,125,2,1563,1,1,1,1
875,125,3,1564,1,1,1,1
1125,125,4,1565,1,1,1,1
1375,125,5,1566,1,1,1,1
1625,125,6,1567,1,1,1,1
1875,125,7,1568,1,1,1,1
2125,125,8,1569,1,1,1,1
2375,125,9,1570,1,1,1,1
2625,125,10,1571,1,1,1,1
2875,125,11,1572,1,1,1,1
3125,125,12,1573,4,2,1,1
3375,125,13,1574,4,2,1,1
3625,125,14,1575,4,2,1,1
3875,125,15,1576,4,2,1,1
4125,125,16,1577,4,2,1,1
4375,125,17,1578,4,2,1,1
4625,125,18,1579,4,2,1,1
4875,125,19,1580,4,2,1,1
5125,125,20,1581,6,2,1,1
5375,125,21,1582,6,2,1,1
5625,125,22,1583,6,2,1,1
5875,125,23,1584,6,2,1,1
6125,125,24,1585,6,2,1,1
6375,125,25,1586,6,2,1,1
6625,125,26,1587,6,2,1,1
6875,125,27,1588,6,2,1,1
7125,125,28,1589,6,2,1,1
7375,125,29,1590,6,2,1,1
7625,125,30,1591,8,4,2,1
7875,125,31,1592,8,4,2,1
8125,125,32,1593,8,4,2,1
8375,125,33,1594,8,4,2,1
8625,125,34,1595,8,4,2,1
8875,125,35,1596,8,4,2,1
9125,125,36,1597,8,4,2,1
9375,125,37,1598,8,4,2,1
9625,125,38,1599,8,4,2,1
9875,125,39,1600,8,4,2,1
